[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.7
[board_modifier.py:64]: Searching for D6 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D6 footprint position: (49130000, 49556500)
[board_modifier.py:64]: Searching for LED_L6 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L6 footprint position: (44050000, 46526500)
[board_modifier.py:97]: Getting L_SW7 footprint position: (101200000, 53575000)
[board_modifier.py:64]: Searching for D7 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D7 footprint position: (106280000, 56605000)
[board_modifier.py:64]: Searching for LED_L7 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L7 footprint position: (101200000, 53575000)
[board_modifier.py:97]: Getting L_SW8 footprint position: (82150000, 55956250)
[board_modifier.py:64]: Searching for D8 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D8 footprint position: (87230000, 58986250)
[board_modifier.py:64]: Searching for LED_L8 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L8 footprint position: (82150000, 55956250)
[board_modifier.py:97]: Getting L_SW9 footprint position: (120250000, 55956250)
[board_modifier.py:64]: Searching for D9 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D9 footprint position: (125330000, 58986250)
[board_modifier.py:64]: Searching for LED_L9 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L9 footprint position: (120250000, 55956250)
[board_modifier.py:97]: Getting L_SW10 footprint position: (139300000, 58337500)
[board_modifier.py:64]: Searching for D10 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D10 footprint position: (144380000, 61367500)
[board_modifier.py:64]: Searching for LED_L10 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L10 footprint position: (139300000, 58337500)
[board_modifier.py:97]: Getting L_SW11 footprint position: (63100000, 60718750)
[board_modifier.py:64]: Searching for D11 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D11 footprint position: (68180000, 63748750)
[board_modifier.py:64]: Searching for LED_L11 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L11 footprint position: (63100000, 60718750)
[board_modifier.py:97]: Getting L_SW12 footprint position: (44050000, 65576500)
[board_modifier.py:64]: Searching for D12 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D12 footprint position: (49130000, 68606500)
[board_modifier.py:64]: Searching for LED_L12 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L12 footprint position: (44050000, 65576500)
[board_modifier.py:97]: Getting L_SW13 footprint position: (101200000, 72625000)
[board_modifier.py:64]: Searching for D13 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D13 footprint position: (106280000, 75655000)
[board_modifier.py:64]: Searching for LED_L13 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L13 footprint position: (101200000, 72625000)
[board_modifier.py:97]: Getting L_SW14 footprint position: (82150000, 75006250)
[board_modifier.py:64]: Searching for D14 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D14 footprint position: (87230000, 78036250)
[board_modifier.py:64]: Searching for LED_L14 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L14 footprint position: (82150000, 75006250)
[board_modifier.py:97]: Getting L_SW15 footprint position: (120250000, 75006250)
[board_modifier.py:64]: Searching for D15 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D15 footprint position: (125330000, 78036250)
[board_modifier.py:64]: Searching for LED_L15 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L15 footprint position: (120250000, 75006250)
[board_modifier.py:97]: Getting L_SW16 footprint position: (139300000, 77387500)
[board_modifier.py:64]: Searching for D16 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D16 footprint position: (144380000, 80417500)
[board_modifier.py:64]: Searching for LED_L16 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L16 footprint position: (139300000, 77387500)
[board_modifier.py:97]: Getting L_SW17 footprint position: (63100000, 79768750)
[board_modifier.py:64]: Searching for D17 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D17 footprint position: (68180000, 82798750)
[board_modifier.py:64]: Searching for LED_L17 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L17 footprint position: (63100000, 79768750)
[board_modifier.py:97]: Getting L_SW18 footprint position: (44050000, 84626500)
[board_modifier.py:64]: Searching for D18 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D18 footprint position: (49130000, 87656500)
[board_modifier.py:64]: Searching for LED_L18 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L18 footprint position: (44050000, 84626500)
[board_modifier.py:97]: Getting L_SW19 footprint position: (101200000, 91675000)
[board_modifier.py:64]: Searching for D19 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D19 footprint position: (106280000, 94705000)
[board_modifier.py:64]: Searching for LED_L19 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L19 footprint position: (101200000, 91675000)
[board_modifier.py:97]: Getting L_SW20 footprint position: (82150000, 94056250)
[board_modifier.py:64]: Searching for D20 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D20 footprint position: (87230000, 97086250)
[board_modifier.py:64]: Searching for LED_L20 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L20 footprint position: (82150000, 94056250)
[board_modifier.py:97]: Getting L_SW21 footprint position: (120250000, 94056250)
[board_modifier.py:64]: Searching for D21 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D21 footprint position: (125330000, 97086250)
[board_modifier.py:64]: Searching for LED_L21 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L21 footprint position: (120250000, 94056250)
[board_modifier.py:97]: Getting L_SW22 footprint position: (139300000, 96437500)
[board_modifier.py:64]: Searching for D22 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D22 footprint position: (144380000, 99467500)
[board_modifier.py:64]: Searching for LED_L22 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L22 footprint position: (139300000, 96437500)
[board_modifier.py:97]: Getting L_SW23 footprint position: (63100000, 98818750)
[board_modifier.py:64]: Searching for D23 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D23 footprint position: (68180000, 101848750)
[board_modifier.py:64]: Searching for LED_L23 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L23 footprint position: (63100000, 98818750)
[board_modifier.py:97]: Getting L_SW24 footprint position: (44050000, 103676500)
[board_modifier.py:64]: Searching for D24 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D24 footprint position: (49130000, 106706500)
[board_modifier.py:64]: Searching for LED_L24 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L24 footprint position: (44050000, 103676500)
[board_modifier.py:97]: Getting L_SW25 footprint position: (152311392, 118973892)
[board_modifier.py:64]: Searching for D25 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D25 footprint position: (155195801, 124137948)
[board_modifier.py:97]: Getting D25 footprint position: (155195801, 124137948)
[board_modifier.py:64]: Searching for LED_L25 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L25 footprint position: (152311392, 118973892)
[board_modifier.py:97]: Getting LED_L25 footprint position: (152311392, 118973892)
[board_modifier.py:97]: Getting L_SW26 footprint position: (168809176, 128498892)
[board_modifier.py:64]: Searching for D26 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D26 footprint position: (171693585, 133662948)
[board_modifier.py:97]: Getting D26 footprint position: (171693585, 133662948)
[board_modifier.py:64]: Searching for LED_L26 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L26 footprint position: (168809176, 128498892)
[board_modifier.py:97]: Getting LED_L26 footprint position: (168809176, 128498892)
[board_modifier.py:64]: Searching for D1 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW1 with D1
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (104770000, 39225000) with pad (106280000, 36605000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW1:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW1:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(104770000, 39225000), (104770000, 38115000)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW1:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW1:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D1:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of d1b97814-010b-473a-9a0e-490f628a0a44 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(104770000, 38115000), (106280000, 36605000)]
[board_modifier.py:64]: Searching for D2 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW2 with D2
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (85720000, 41606250) with pad (87230000, 38986250) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW2:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW2:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(85720000, 41606250), (85720000, 40496250)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW2:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW2:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D2:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of ade09f59-881d-45b8-b888-e84554f98ab0 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(85720000, 40496250), (87230000, 38986250)]
[board_modifier.py:64]: Searching for D3 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW3 with D3
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (123820000, 41606250) with pad (125330000, 38986250) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW3:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW3:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(123820000, 41606250), (123820000, 40496250)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW3:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW3:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D3:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 22059ad5-7038-4e77-8619-7ee2edbafc56 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(123820000, 40496250), (125330000, 38986250)]
[board_modifier.py:64]: Searching for D4 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW4 with D4
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (142870000, 43987500) with pad (144380000, 41367500) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW4:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW4:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(142870000, 43987500), (142870000, 42877500)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW4:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW4:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D4:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 62b633b5-bda7-460f-93f9-6f4ee7ec244c track
[board_modifier.py:338]: Adding track segment (B.Cu): [(142870000, 42877500), (144380000, 41367500)]
[board_modifier.py:64]: Searching for D5 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW5 with D5
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (66670000, 46368750) with pad (68180000, 43748750) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW5:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW5:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(66670000, 46368750), (66670000, 45258750)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW5:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW5:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D5:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 53757a53-b1c2-4ef3-b647-807543c8a1d6 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(66670000, 45258750), (68180000, 43748750)]
[board_modifier.py:64]: Searching for D6 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW6 with D6
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (47620000, 51226500) with pad (49130000, 48606500) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW6:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW6:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(47620000, 51226500), (47620000, 50116500)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW6:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW6:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D6:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 80ba9c93-4933-4714-8645-e30e32da4446 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(47620000, 50116500), (49130000, 48606500)]
[board_modifier.py:64]: Searching for D7 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW7 with D7
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (104770000, 58275000) with pad (106280000, 55655000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW7:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW7:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(104770000, 58275000), (104770000, 57165000)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW7:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW7:1
